
(firefox:38790): Gtk-WARNING **: 14:19:15.425: Theme directory 16x16/panel of theme Mkos-Big-Sur-Night has no size field


(firefox:38790): Gtk-WARNING **: 14:19:15.427: Theme directory 16x16@2x/places of theme Mkos-Big-Sur-Night has no size field


(firefox:38790): Gtk-WARNING **: 14:19:15.428: Theme directory 24x24/apps of theme Mkos-Big-Sur-Night has no size field


(firefox:38790): Gtk-WARNING **: 14:19:15.430: Theme directory 24x24@2x/panel of theme Mkos-Big-Sur-Night has no size field


(firefox:38790): Gtk-WARNING **: 14:19:15.430: Theme directory 24x24@2x/panel of theme Mkos-Big-Sur-Night has no size field

1622035156851	Marionette	INFO	Listening on port 39089
1622035157117	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: , line 0: uncaught exception: Object
JavaScript error: resource://activity-stream/lib/PersonalityProvider/PersonalityProvider.jsm, line 84: TypeError: http://%(server)s/dummy/blocklist// is not a valid URL.
JavaScript error: resource://activity-stream/lib/PersonalityProvider/PersonalityProvider.jsm, line 84: TypeError: http://%(server)s/dummy/blocklist// is not a valid URL.
JavaScript error: resource://activity-stream/lib/PersonalityProvider/PersonalityProvider.jsm, line 84: TypeError: http://%(server)s/dummy/blocklist// is not a valid URL.
JavaScript error: resource://activity-stream/lib/PersonalityProvider/PersonalityProvider.jsm, line 84: TypeError: http://%(server)s/dummy/blocklist// is not a valid URL.
JavaScript error: resource://activity-stream/lib/PersonalityProvider/PersonalityProvider.jsm, line 84: TypeError: http://%(server)s/dummy/blocklist// is not a valid URL.
JavaScript error: resource://activity-stream/lib/PersonalityProvider/PersonalityProvider.jsm, line 84: TypeError: http://%(server)s/dummy/blocklist// is not a valid URL.
JavaScript error: resource://activity-stream/lib/PersonalityProvider/PersonalityProvider.jsm, line 84: TypeError: http://%(server)s/dummy/blocklist// is not a valid URL.
JavaScript error: resource://activity-stream/lib/PersonalityProvider/PersonalityProvider.jsm, line 84: TypeError: http://%(server)s/dummy/blocklist// is not a valid URL.
JavaScript error: resource://activity-stream/lib/PersonalityProvider/PersonalityProvider.jsm, line 84: TypeError: http://%(server)s/dummy/blocklist// is not a valid URL.
JavaScript error: resource://activity-stream/lib/PersonalityProvider/PersonalityProvider.jsm, line 84: TypeError: http://%(server)s/dummy/blocklist// is not a valid URL.
JavaScript error: resource://activity-stream/lib/PersonalityProvider/PersonalityProvider.jsm, line 84: TypeError: http://%(server)s/dummy/blocklist// is not a valid URL.
JavaScript error: resource://activity-stream/lib/PersonalityProvider/PersonalityProvider.jsm, line 84: TypeError: http://%(server)s/dummy/blocklist// is not a valid URL.
JavaScript error: resource://activity-stream/lib/PersonalityProvider/PersonalityProvider.jsm, line 84: TypeError: http://%(server)s/dummy/blocklist// is not a valid URL.
JavaScript error: https://www.chess.com/bundles/app/js/vue.dll.2605f179.js, line 2: Error: Request aborted
JavaScript error: https://betacssjs.chesscomfiles.com/bundles/app/js/play-vendors__stable.client.da3bce3e.js, line 2: Error: Request aborted
JavaScript error: https://betacssjs.chesscomfiles.com/bundles/app/js/play-vendors__stable.client.da3bce3e.js, line 2: Error: Request aborted
JavaScript error: https://www.chess.com/bundles/app/js/vue.dll.2605f179.js, line 2: Error: Request aborted
